Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),Ozone,PM10,PM25
06/02/2023,82,PM2.5,,40-115-9007,AQS,74,55,82
07/02/2023,31,PM2.5,,40-115-9007,AQS,30,8,31
08/02/2023,71,Ozone,QUAPAW SHELTER,40-115-9004,AQS,71,34,56
09/02/2023,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,50,41,53
10/02/2023,69,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,45,69
11/02/2023,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,14,31
12/02/2023,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,55
01/03/2023,52,PM2.5,,40-115-9007,AQS,.,14,52
02/03/2023,53,PM2.5,,40-115-9007,AQS,.,22,53
03/03/2023,48,PM2.5,,40-115-9007,AQS,33,10,48
04/03/2023,57,PM2.5,,40-115-9007,AQS,.,28,57
05/03/2023,74,Ozone,QUAPAW SHELTER,40-115-9004,AQS,74,56,59
06/03/2023,69,PM2.5,,40-115-9007,AQS,49,52,69
07/03/2023,30,Ozone,QUAPAW SHELTER,40-115-9004,AQS,30,0,1
08/03/2023,80,Ozone,QUAPAW SHELTER,40-115-9004,AQS,80,36,57
09/03/2023,65,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,58,47,65
10/03/2023,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,31,57
11/03/2023,52,PM2.5,,40-115-9007,AQS,49,21,52
12/03/2023,38,PM2.5,,40-115-9007,AQS,.,11,38
01/04/2023,40,PM2.5,,40-115-9007,AQS,.,14,40
02/04/2023,58,PM2.5,,40-115-9007,AQS,.,19,58
03/04/2023,55,PM2.5,,40-115-9007,AQS,43,15,55
04/04/2023,88,PM2.5,,40-115-9007,AQS,35,45,88
05/04/2023,63,PM2.5,,40-115-9007,AQS,30,33,63
06/04/2023,122,Ozone,QUAPAW SHELTER,40-115-9004,AQS,122,55,75
07/04/2023,26,Ozone,QUAPAW SHELTER,40-115-9004,AQS,26,0,1
08/04/2023,71,Ozone,QUAPAW SHELTER,40-115-9004,AQS,71,44,56
09/04/2023,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,54,28,55
10/04/2023,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,16,46
11/04/2023,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,45,22,52
12/04/2023,29,PM2.5,,40-115-9007,AQS,.,12,29
01/05/2023,33,PM2.5,,40-115-9007,AQS,.,17,33
02/05/2023,53,PM2.5,,40-115-9007,AQS,.,16,53
03/05/2023,64,Ozone,QUAPAW SHELTER,40-115-9004,AQS,64,18,50
04/05/2023,43,PM2.5,,40-115-9007,AQS,39,17,43
05/05/2023,66,PM2.5,,40-115-9007,AQS,43,27,66
06/05/2023,101,Ozone,QUAPAW SHELTER,40-115-9004,AQS,101,69,91
07/05/2023,32,PM2.5,,40-115-9007,AQS,23,12,32
08/05/2023,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,11,19
09/05/2023,48,Ozone,QUAPAW SHELTER,40-115-9004,AQS,48,26,41
10/05/2023,35,Ozone,QUAPAW SHELTER,40-115-9004,AQS,35,13,23
11/05/2023,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,17,49
12/05/2023,19,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,19
01/06/2023,42,PM2.5,,40-115-9007,AQS,.,20,42
02/06/2023,54,PM2.5,,40-115-9007,AQS,.,23,54
03/06/2023,56,PM2.5,,40-115-9007,AQS,47,29,56
04/06/2023,54,PM2.5,,40-115-9007,AQS,46,24,54
05/06/2023,83,PM2.5,,40-115-9007,AQS,49,40,83
06/06/2023,122,Ozone,QUAPAW SHELTER,40-115-9004,AQS,122,44,99
07/06/2023,53,PM2.5,,40-115-9007,AQS,20,27,53
08/06/2023,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,8,18
09/06/2023,98,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,63,98
10/06/2023,27,Ozone,QUAPAW SHELTER,40-115-9004,AQS,27,22,24
11/06/2023,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,23,42
12/06/2023,32,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,32
01/07/2023,58,PM2.5,,40-115-9007,AQS,.,20,58
02/07/2023,41,PM2.5,,40-115-9007,AQS,.,11,41
03/07/2023,57,PM2.5,,40-115-9007,AQS,36,18,57
04/07/2023,56,PM2.5,,40-115-9007,AQS,47,21,56
05/07/2023,73,PM2.5,,40-115-9007,AQS,48,33,73
06/07/2023,119,Ozone,QUAPAW SHELTER,40-115-9004,AQS,119,34,66
07/07/2023,58,PM2.5,,40-115-9007,AQS,15,34,58
08/07/2023,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,47,20,55
10/07/2023,25,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,25,19,25
11/07/2023,42,PM2.5,,40-115-9007,AQS,34,19,42
12/07/2023,29,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,18,29
01/08/2023,76,PM2.5,,40-115-9007,AQS,.,29,76
02/08/2023,48,PM2.5,,40-115-9007,AQS,.,11,48
03/08/2023,85,PM2.5,,40-115-9007,AQS,31,31,85
04/08/2023,53,PM2.5,,40-115-9007,AQS,51,18,53
05/08/2023,75,PM2.5,,40-115-9007,AQS,61,35,75
06/08/2023,97,Ozone,QUAPAW SHELTER,40-115-9004,AQS,97,49,69
07/08/2023,43,PM2.5,,40-115-9007,AQS,18,17,43
08/08/2023,52,PM2.5,,40-115-9007,AQS,49,31,52
09/08/2023,48,Ozone,QUAPAW SHELTER,40-115-9004,AQS,48,.,.
10/08/2023,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,20,33
11/08/2023,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,31,43
12/08/2023,39,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,39
01/09/2023,59,PM2.5,,40-115-9007,AQS,.,27,59
02/09/2023,38,PM2.5,,40-115-9007,AQS,.,9,38
03/09/2023,56,PM2.5,,40-115-9007,AQS,23,15,56
04/09/2023,49,PM2.5,,40-115-9007,AQS,47,23,49
05/09/2023,64,PM2.5,,40-115-9007,AQS,44,31,64
06/09/2023,60,PM2.5,,40-115-9007,AQS,51,31,60
07/09/2023,42,PM2.5,,40-115-9007,AQS,27,17,42
08/09/2023,37,PM2.5,,40-115-9007,AQS,31,13,37
09/09/2023,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,.,51
10/09/2023,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,26,31
11/09/2023,33,PM10,,40-115-9007,AQS,24,33,31
12/09/2023,14,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,14
01/10/2023,64,PM2.5,,40-115-9007,AQS,.,34,64
02/10/2023,52,PM2.5,,40-115-9007,AQS,.,12,52
03/10/2023,57,PM2.5,,40-115-9007,AQS,34,14,57
04/10/2023,54,PM2.5,,40-115-9007,AQS,41,34,54
05/10/2023,59,PM2.5,,40-115-9007,AQS,41,22,59
06/10/2023,49,Ozone,QUAPAW SHELTER,40-115-9004,AQS,49,13,39
07/10/2023,56,PM2.5,,40-115-9007,AQS,.,26,56
08/10/2023,49,Ozone,QUAPAW SHELTER,40-115-9004,AQS,49,18,33
09/10/2023,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,.,.
10/10/2023,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,30,32
11/10/2023,46,PM2.5,,40-115-9007,AQS,34,35,46
12/10/2023,17,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,17
01/11/2023,80,PM2.5,,40-115-9007,AQS,.,47,80
02/11/2023,46,PM2.5,,40-115-9007,AQS,.,16,46
03/11/2023,52,PM2.5,,40-115-9007,AQS,29,13,52
04/11/2023,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,.,59
05/11/2023,49,PM2.5,,40-115-9007,AQS,42,16,49
06/11/2023,51,Ozone,QUAPAW SHELTER,40-115-9004,AQS,51,15,47
07/11/2023,55,PM2.5,,40-115-9007,AQS,41,25,55
08/11/2023,53,PM2.5,,40-115-9007,AQS,46,25,53
09/11/2023,32,Ozone,QUAPAW SHELTER,40-115-9004,AQS,32,.,.
10/11/2023,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,17,28
11/11/2023,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,20,32
12/11/2023,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,32,48
01/12/2023,66,PM2.5,,40-115-9007,AQS,.,21,66
02/12/2023,56,PM2.5,,40-115-9007,AQS,.,17,56
03/12/2023,43,PM2.5,,40-115-9007,AQS,34,9,43
04/12/2023,162,PM2.5,,40-115-9007,AQS,48,75,162
05/12/2023,78,PM2.5,,40-115-9007,AQS,29,36,78
06/12/2023,65,PM2.5,,40-115-9007,AQS,46,28,65
07/12/2023,63,PM2.5,,40-115-9007,AQS,30,36,63
08/12/2023,41,PM2.5,,40-115-9007,AQS,.,17,41
09/12/2023,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,13,42
10/12/2023,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,13,26
11/12/2023,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,36,27,51
12/12/2023,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,54,61
01/01/2024,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,37
02/01/2024,26,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,26
03/01/2024,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,21,54
04/01/2024,62,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,28,31,62
05/01/2024,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,12,31
06/01/2024,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,37,15,48
07/01/2024,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,25,46
08/01/2024,80,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,49,64,80
09/01/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,20,38
10/01/2024,47,PM10,QUAPAW SHELTER,40-115-9004,AQS,36,47,44
11/01/2024,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,36
12/01/2024,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,18,58
01/02/2024,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,23,59
02/02/2024,50,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,22,50
03/02/2024,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,43,24,56
04/02/2024,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,27,9,33
05/02/2024,44,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,15,44
06/02/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,33,19,53
07/02/2024,67,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,48,45,67
08/02/2024,66,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,50,39,66
09/02/2024,60,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,27,60
10/02/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,52,52
11/02/2024,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,34
12/02/2024,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,48,61
01/03/2024,71,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,34,71
02/03/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,38
03/03/2024,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,36,42,61
04/03/2024,36,Ozone,QUAPAW SHELTER,40-115-9004,AQS,36,9,16
05/03/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,35,17,38
06/03/2024,33,PM2.5,,40-115-9007,AQS,.,13,33
07/03/2024,66,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,49,43,66
08/03/2024,65,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,50,33,65
09/03/2024,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,32,61
10/03/2024,64,Ozone,QUAPAW SHELTER,40-115-9004,AQS,64,57,57
11/03/2024,16,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,16
12/03/2024,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,40,56
01/04/2024,59,PM2.5,,40-115-9007,AQS,.,23,59
02/04/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,8,38
03/04/2024,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,30,34,58
04/04/2024,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,19,34
05/04/2024,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,10,26
06/04/2024,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,15,30
07/04/2024,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,45,32,58
08/04/2024,67,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,58,34,67
09/04/2024,64,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,46,64
10/04/2024,80,Ozone,QUAPAW SHELTER,40-115-9004,AQS,80,57,72
11/04/2024,15,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,15
12/04/2024,54,PM2.5,,40-115-9007,AQS,.,31,54
01/05/2024,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,59
02/05/2024,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,49
03/05/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,21,32,53
04/05/2024,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,34,44
05/05/2024,46,PM2.5,,40-115-9007,AQS,22,13,46
06/05/2024,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,14,22
07/05/2024,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,18,29
08/05/2024,73,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,67,42,73
09/05/2024,72,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,53,72
10/05/2024,69,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,54,44,69
11/05/2024,21,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,21
12/05/2024,43,PM2.5,,40-115-9007,AQS,.,31,43
01/06/2024,50,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,50
02/06/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,27,38
03/06/2024,45,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,27,23,45
04/06/2024,51,PM2.5,,40-115-9007,AQS,45,43,51
05/06/2024,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,19,54
06/06/2024,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,30,28
07/06/2024,64,Ozone,QUAPAW SHELTER,40-115-9004,AQS,64,36,58
08/06/2024,100,Ozone,QUAPAW SHELTER,40-115-9004,AQS,100,44,69
09/06/2024,64,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,41,64
10/06/2024,66,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,44,66
11/06/2024,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,8,36
12/06/2024,67,PM10,,40-115-9007,AQS,.,67,59
01/07/2024,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,37
02/07/2024,41,PM2.5,,40-115-9007,AQS,.,19,41
03/07/2024,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,27,15,49
04/07/2024,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,22,37
05/07/2024,46,Ozone,QUAPAW SHELTER,40-115-9004,AQS,46,19,31
06/07/2024,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,32,32
07/07/2024,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,22,56
08/07/2024,48,Ozone,QUAPAW SHELTER,40-115-9004,AQS,48,21,33
09/07/2024,35,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,24,35
10/07/2024,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,44,47
11/07/2024,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,29,10,37
12/07/2024,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,23,41
01/08/2024,19,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,5,19
02/08/2024,27,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,24,27
03/08/2024,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,21,8,33
04/08/2024,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,47,31,49
05/08/2024,68,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,35,34,68
06/08/2024,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,42,27,55
07/08/2024,47,Ozone,QUAPAW SHELTER,40-115-9004,AQS,47,23,43
08/08/2024,46,Ozone,QUAPAW SHELTER,40-115-9004,AQS,46,19,42
09/08/2024,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,32,43
10/08/2024,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,37,37
11/08/2024,31,Ozone,QUAPAW SHELTER,40-115-9004,AQS,31,10,29
12/08/2024,23,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,23
01/09/2024,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,33
02/09/2024,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,27,28
03/09/2024,33,Ozone,QUAPAW SHELTER,40-115-9004,AQS,33,11,32
04/09/2024,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,21,46
05/09/2024,41,Ozone,QUAPAW SHELTER,40-115-9004,AQS,41,18,23
06/09/2024,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,11,25
07/09/2024,46,Ozone,QUAPAW SHELTER,40-115-9004,AQS,46,18,36
08/09/2024,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,32,56
09/09/2024,70,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,70,58
10/09/2024,64,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,64,51
11/09/2024,31,Ozone,QUAPAW SHELTER,40-115-9004,AQS,31,6,18
12/09/2024,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,18,58
01/10/2024,25,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,25
02/10/2024,31,PM2.5,,40-115-9007,AQS,.,13,31
03/10/2024,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,15,51
04/10/2024,39,Ozone,QUAPAW SHELTER,40-115-9004,AQS,39,11,25
05/10/2024,42,Ozone,QUAPAW SHELTER,40-115-9004,AQS,42,19,31
06/10/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,48,25,53
07/10/2024,77,Ozone,QUAPAW SHELTER,40-115-9004,AQS,77,25,56
08/10/2024,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,21,47
09/10/2024,74,Ozone,QUAPAW SHELTER,40-115-9004,AQS,74,64,71
10/10/2024,65,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,65,51
11/10/2024,31,Ozone,QUAPAW SHELTER,40-115-9004,AQS,31,6,16
12/10/2024,34,PM2.5,,40-115-9007,AQS,.,21,34
01/11/2024,33,PM2.5,,40-115-9007,AQS,.,31,33
02/11/2024,31,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,31
03/11/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,42,24,53
04/11/2024,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,18,20
05/11/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,47,29,52
06/11/2024,64,Ozone,QUAPAW SHELTER,40-115-9004,AQS,64,50,54
07/11/2024,84,Ozone,QUAPAW SHELTER,40-115-9004,AQS,84,33,66
08/11/2024,40,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,37,17,40
09/11/2024,80,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,48,53,80
10/11/2024,54,PM2.5,,40-115-9007,AQS,.,50,54
11/11/2024,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,34,10,34
12/11/2024,29,PM2.5,,40-115-9007,AQS,.,19,29
01/12/2024,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,47
02/12/2024,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,33
03/12/2024,55,PM2.5,,40-115-9007,AQS,.,41,55
04/12/2024,42,Ozone,QUAPAW SHELTER,40-115-9004,AQS,42,19,24
05/12/2024,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,43,26,55
06/12/2024,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,50,34,56
07/12/2024,77,Ozone,QUAPAW SHELTER,40-115-9004,AQS,77,27,64
08/12/2024,77,Ozone,QUAPAW SHELTER,40-115-9004,AQS,77,15,45
09/12/2024,76,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,54,52,76
10/12/2024,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,44,59
11/12/2024,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,14,31
12/12/2024,25,PM2.5,,40-115-9007,AQS,.,25,25
01/01/2025,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,36
02/01/2025,40,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,40
03/01/2025,37,Ozone,QUAPAW SHELTER,40-115-9004,AQS,37,20,35
04/01/2025,65,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,37,65
05/01/2025,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,12,31
06/01/2025,58,Ozone,QUAPAW SHELTER,40-115-9004,AQS,58,17,43
07/01/2025,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,14,29
08/01/2025,94,PM2.5,,40-115-9007,AQS,42,44,94
09/01/2025,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,30,15,48
01/02/2025,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,23,54
