Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),Ozone,PM10,PM25
02/02/2025,30,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,30
03/02/2025,112,PM2.5,,40-115-9007,AQS,39,54,112
04/02/2025,57,PM2.5,,40-115-9007,AQS,45,31,57
05/02/2025,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,10,22
06/02/2025,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,25,52
07/02/2025,51,PM2.5,,40-115-9007,AQS,47,37,51
08/02/2025,96,PM2.5,,40-115-9007,AQS,49,46,96
09/02/2025,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,35,21,54
01/03/2025,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,53
02/03/2025,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,42
03/03/2025,65,PM2.5,,40-115-9007,AQS,.,45,65
04/03/2025,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,7,19
05/03/2025,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,9,21
06/03/2025,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,19,41
07/03/2025,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,42,36,49
08/03/2025,80,PM2.5,,40-115-9007,AQS,44,35,80
09/03/2025,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,25,51
01/04/2025,43,PM2.5,,40-115-9007,AQS,.,11,43
02/04/2025,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,52
03/04/2025,44,PM2.5,,40-115-9007,AQS,.,20,44
04/04/2025,29,Ozone,QUAPAW SHELTER,40-115-9004,AQS,29,5,17
05/04/2025,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,9,23
06/04/2025,42,PM2.5,,40-115-9007,AQS,25,14,42
07/04/2025,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,31,58
08/04/2025,66,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,33,66
09/04/2025,67,PM2.5,,40-115-9007,AQS,35,37,67
01/05/2025,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,8,24
02/05/2025,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,38
03/05/2025,18,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,18
04/05/2025,35,Ozone,QUAPAW SHELTER,40-115-9004,AQS,35,7,33
05/05/2025,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,16,36
06/05/2025,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,30,15,36
07/05/2025,63,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,26,39,63
08/05/2025,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,54,31,61
09/05/2025,61,PM2.5,,40-115-9007,AQS,23,36,61
01/06/2025,20,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,20
02/06/2025,44,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,11,44
03/06/2025,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,24
04/06/2025,37,Ozone,QUAPAW SHELTER,40-115-9004,AQS,37,9,26
05/06/2025,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,34,19,38
06/06/2025,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,11,28
07/06/2025,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,35,37,61
08/06/2025,65,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,34,65
09/06/2025,68,PM2.5,,40-115-9007,AQS,31,35,68
01/07/2025,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,36
02/07/2025,31,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,31
03/07/2025,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,27,29
04/07/2025,58,Ozone,QUAPAW SHELTER,40-115-9004,AQS,58,20,57
05/07/2025,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,10,34
06/07/2025,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,10,19
07/07/2025,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,28,53
08/07/2025,64,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,31,64
09/07/2025,96,PM2.5,,40-115-9007,AQS,34,54,96
01/08/2025,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,59
02/08/2025,40,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,40
03/08/2025,39,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,11,39
04/08/2025,50,Ozone,QUAPAW SHELTER,40-115-9004,AQS,50,24,45
05/08/2025,42,Ozone,QUAPAW SHELTER,40-115-9004,AQS,42,11,28
06/08/2025,48,Ozone,QUAPAW SHELTER,40-115-9004,AQS,48,14,33
07/08/2025,41,Ozone,QUAPAW SHELTER,40-115-9004,AQS,41,20,33
08/08/2025,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,43,33,61
09/08/2025,58,PM2.5,,40-115-9007,AQS,36,40,58
01/09/2025,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,31,57
02/09/2025,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,48
03/09/2025,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,43,17,49
04/09/2025,84,Ozone,QUAPAW SHELTER,40-115-9004,AQS,84,33,57
05/09/2025,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,18,35
06/09/2025,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,25,57
07/09/2025,48,Ozone,QUAPAW SHELTER,40-115-9004,AQS,48,19,33
08/09/2025,60,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,25,60
09/09/2025,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,37,51
01/10/2025,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,11,53
02/10/2025,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,41
03/10/2025,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,32,61
04/10/2025,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,45,36,59
05/10/2025,54,Ozone,QUAPAW SHELTER,40-115-9004,AQS,54,16,31
06/10/2025,60,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,54,31,60
07/10/2025,48,PM2.5,,40-115-9007,AQS,.,38,48
08/10/2025,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,24,58
09/10/2025,60,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,49,60
01/11/2025,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,48
02/11/2025,44,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,44
03/11/2025,50,Ozone,QUAPAW SHELTER,40-115-9004,AQS,50,37,48
04/11/2025,43,Ozone,QUAPAW SHELTER,40-115-9004,AQS,43,27,40
05/11/2025,58,Ozone,QUAPAW SHELTER,40-115-9004,AQS,58,19,36
06/11/2025,64,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,39,64
07/11/2025,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,36,40,56
08/11/2025,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,16,51
09/11/2025,75,PM2.5,,40-115-9007,AQS,49,51,75
01/12/2025,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,47
02/12/2025,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,53
03/12/2025,74,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,45,65,74
04/12/2025,73,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,71,33,73
05/12/2025,57,PM10,,40-115-9007,AQS,50,57,50
06/12/2025,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,35,19,52
07/12/2025,41,Ozone,QUAPAW SHELTER,40-115-9004,AQS,41,17,38
08/12/2025,50,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,47,19,50
09/12/2025,64,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,50,41,64
01/13/2021,57,PM2.5,,40-115-9007,AQS,.,13,57
01/13/2022,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,28
01/13/2023,56,PM2.5,,40-115-9007,AQS,.,17,56
01/13/2024,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,11,24
01/13/2025,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,34
01/14/2021,34,PM2.5,,40-115-9007,AQS,.,23,34
01/14/2022,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,42
01/14/2023,58,PM2.5,,40-115-9007,AQS,.,18,58
01/14/2024,17,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,17
01/14/2025,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,46
01/15/2021,32,PM2.5,,40-115-9007,AQS,.,21,32
01/15/2022,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,37
01/15/2023,54,PM2.5,,40-115-9007,AQS,.,20,54
01/15/2024,17,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,17
01/15/2025,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,53
01/16/2021,26,PM2.5,,40-115-9007,AQS,.,6,26
01/16/2022,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,3,59
01/16/2023,34,PM2.5,,40-115-9007,AQS,.,20,34
01/16/2024,19,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,19
01/16/2025,38,PM2.5,,40-115-9007,AQS,.,17,38
01/17/2021,17,PM2.5,,40-115-9007,AQS,.,6,17
01/17/2022,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,3,54
01/17/2023,51,PM2.5,,40-115-9007,AQS,.,19,51
01/17/2024,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,24
01/17/2025,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,33
01/18/2021,27,PM2.5,,40-115-9007,AQS,.,14,27
01/18/2022,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,36
01/18/2023,47,PM2.5,,40-115-9007,AQS,.,13,47
01/18/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,52
01/18/2025,35,PM10,,40-115-9007,AQS,.,35,22
01/19/2021,51,PM2.5,,40-115-9007,AQS,.,11,51
01/19/2022,71,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,71
01/19/2023,33,PM2.5,,40-115-9007,AQS,.,11,33
01/19/2024,31,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,31
01/19/2025,21,PM2.5,,40-115-9007,AQS,.,21,21
01/20/2021,52,PM2.5,,40-115-9007,AQS,.,19,52
01/20/2022,130,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,130
01/20/2023,39,PM2.5,,40-115-9007,AQS,.,9,39
01/20/2024,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,42
01/20/2025,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,24
01/21/2021,66,PM2.5,,40-115-9007,AQS,.,19,66
01/21/2022,154,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,154
01/21/2023,53,PM2.5,,40-115-9007,AQS,.,12,53
01/21/2024,31,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,31
01/21/2025,20,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,20
01/22/2021,41,PM2.5,,40-115-9007,AQS,.,13,41
01/22/2022,183,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,183
01/22/2023,53,PM2.5,,40-115-9007,AQS,.,11,53
01/22/2024,27,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,27
01/22/2025,45,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,29,45
01/23/2021,44,PM2.5,,40-115-9007,AQS,.,11,44
01/23/2022,185,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,185
01/23/2023,57,PM2.5,,40-115-9007,AQS,.,15,57
01/23/2024,35,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,35
01/23/2025,32,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,32
01/24/2021,61,PM2.5,,40-115-9007,AQS,.,11,61
01/24/2022,165,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,165
01/24/2023,55,PM2.5,,40-115-9007,AQS,.,14,55
01/24/2024,31,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,31
01/24/2025,45,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,25,45
01/25/2021,18,PM2.5,,40-115-9007,AQS,.,3,18
01/25/2022,26,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,26
01/25/2023,65,PM2.5,,40-115-9007,AQS,.,17,65
01/25/2024,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,8,34
01/25/2025,34,PM2.5,,40-115-9007,AQS,.,19,34
01/26/2021,65,PM2.5,,40-115-9007,AQS,.,10,65
01/26/2022,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,37
01/26/2023,50,PM2.5,,40-115-9007,AQS,.,11,50
01/26/2024,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,28
01/26/2025,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,20,48
01/27/2021,55,PM2.5,,40-115-9007,AQS,.,9,55
01/27/2022,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,53
01/27/2023,37,PM2.5,,40-115-9007,AQS,.,12,37
01/27/2024,26,PM2.5,,40-115-9007,AQS,.,6,26
01/27/2025,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,26,37
01/28/2021,59,PM2.5,,40-115-9007,AQS,.,9,59
01/28/2022,27,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,27
01/28/2023,46,PM2.5,,40-115-9007,AQS,.,14,46
01/28/2024,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,42
01/28/2025,58,PM2.5,,40-115-9007,AQS,.,43,58
01/29/2021,56,PM2.5,,40-115-9007,AQS,.,10,56
01/29/2022,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,33
01/29/2023,56,PM2.5,,40-115-9007,AQS,.,14,56
01/29/2024,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,46
01/29/2025,74,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,53,74
01/30/2021,57,PM2.5,,40-115-9007,AQS,.,9,57
01/30/2022,29,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,29
01/30/2023,27,PM2.5,,40-115-9007,AQS,.,9,27
01/30/2024,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,28
01/30/2025,22,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,22
01/31/2021,82,PM2.5,,40-115-9007,AQS,.,19,82
01/31/2022,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,53
01/31/2023,50,PM2.5,,40-115-9007,AQS,.,18,50
01/31/2024,43,PM2.5,,40-115-9007,AQS,.,19,43
01/31/2025,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,41
02/13/2021,40,PM2.5,,40-115-9007,AQS,.,16,40
02/13/2022,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,58
02/13/2023,56,PM2.5,,40-115-9007,AQS,.,29,56
02/13/2024,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,33
02/13/2025,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,53
02/14/2021,34,PM2.5,,40-115-9007,AQS,.,27,34
02/14/2022,3,PM2.5,,40-115-9007,AQS,.,0,3
02/14/2023,33,PM2.5,,40-115-9007,AQS,.,15,33
02/14/2024,25,PM2.5,,40-115-9007,AQS,.,15,25
02/14/2025,54,PM2.5,,40-115-9007,AQS,.,19,54
02/15/2021,35,PM2.5,,40-115-9007,AQS,.,12,35
02/15/2022,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,49
02/15/2023,43,PM2.5,,40-115-9007,AQS,.,16,43
02/15/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,18,53
02/15/2025,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,11,49
02/16/2021,53,PM2.5,,40-115-9007,AQS,.,12,53
02/16/2022,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,52
02/16/2023,36,PM2.5,,40-115-9007,AQS,.,9,36
02/16/2024,35,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,35
02/16/2025,53,PM2.5,,40-115-9007,AQS,.,14,53
02/17/2021,55,PM2.5,,40-115-9007,AQS,.,11,55
02/17/2022,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,46
02/17/2023,31,PM2.5,,40-115-9007,AQS,.,12,31
02/17/2024,35,PM2.5,,40-115-9007,AQS,.,11,35
02/17/2025,32,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,32
02/18/2021,58,PM2.5,,40-115-9007,AQS,.,11,58
02/18/2022,40,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,40
02/18/2023,27,PM2.5,,40-115-9007,AQS,.,10,27
02/18/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,38
02/18/2025,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,36
02/19/2021,79,PM2.5,,40-115-9007,AQS,.,19,79
02/19/2022,39,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,39
02/19/2023,38,PM2.5,,40-115-9007,AQS,.,17,38
02/19/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,24,53
02/19/2025,22,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,22
02/20/2021,71,PM2.5,,40-115-9007,AQS,.,17,71
02/20/2022,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,1,52
02/20/2023,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,27,57
02/20/2024,70,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,52,70
02/20/2025,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,28
02/21/2021,61,PM2.5,,40-115-9007,AQS,.,12,61
02/21/2022,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,53
02/21/2023,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,31,57
02/21/2024,65,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,44,65
02/21/2025,50,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,50
02/22/2021,38,PM2.5,,40-115-9007,AQS,.,11,38
02/22/2022,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,41
02/22/2023,53,PM2.5,,40-115-9007,AQS,.,18,53
02/22/2024,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,41
02/22/2025,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,20,57
02/23/2021,41,PM2.5,,40-115-9007,AQS,.,15,41
02/23/2022,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,46
02/23/2023,41,PM2.5,,40-115-9007,AQS,.,14,41
02/23/2024,25,PM10,,40-115-9007,AQS,.,25,22
02/23/2025,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,23,59
02/24/2021,44,PM2.5,,40-115-9007,AQS,.,13,44
02/24/2022,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,0,52
02/24/2023,51,PM2.5,,40-115-9007,AQS,.,21,51
02/24/2024,35,PM2.5,,40-115-9007,AQS,.,19,35
02/24/2025,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,22,57
02/25/2021,51,PM2.5,,40-115-9007,AQS,.,9,51
02/25/2022,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,61
02/25/2023,59,PM2.5,,40-115-9007,AQS,.,22,59
02/25/2024,100,PM2.5,,40-115-9007,AQS,.,51,100
02/25/2025,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,23,54
02/26/2021,55,PM2.5,,40-115-9007,AQS,.,9,55
02/26/2022,63,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,63
02/26/2023,61,PM2.5,,40-115-9007,AQS,.,20,61
02/26/2024,86,PM2.5,,40-115-9007,AQS,.,50,86
02/26/2025,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,21,46
02/27/2021,56,PM2.5,,40-115-9007,AQS,.,11,56
02/27/2022,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,58
02/27/2023,63,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,61,63
02/27/2024,64,PM10,,40-115-9007,AQS,.,64,56
02/27/2025,19,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,17,19
02/28/2021,54,PM2.5,,40-115-9007,AQS,.,9,54
02/28/2022,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,53
02/28/2023,51,PM2.5,,40-115-9007,AQS,.,31,51
02/28/2024,58,PM2.5,,40-115-9007,AQS,.,42,58
02/28/2025,44,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,35,44
02/29/2024,70,PM10,,40-115-9007,AQS,.,70,63
03/13/2021,18,PM2.5,,40-115-9007,AQS,15,2,18
03/13/2022,48,Ozone,QUAPAW SHELTER,40-115-9004,AQS,48,1,33
03/13/2023,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,10,36
03/13/2024,55,PM2.5,,40-115-9007,AQS,35,41,55
03/13/2025,75,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,58,57,75
03/14/2021,53,PM2.5,,40-115-9007,AQS,23,11,53
03/14/2022,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,1,54
03/14/2023,56,PM2.5,,40-115-9007,AQS,39,19,56
03/14/2024,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,28,21,55
03/14/2025,305,PM10,,40-115-9007,AQS,44,305,137
03/15/2021,52,PM2.5,,40-115-9007,AQS,23,24,52
03/15/2022,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,42,1,61
03/15/2023,109,PM2.5,,40-115-9007,AQS,46,52,109
03/15/2024,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,37,17,37
