Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),Ozone,PM10,PM25
09/17/2025,68,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,61,42,68
09/18/2021,79,PM2.5,,40-115-9007,AQS,49,37,79
09/18/2022,55,PM2.5,,40-115-9007,AQS,41,24,55
09/18/2023,76,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,58,53,76
09/18/2024,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,30,31,53
09/18/2025,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,48,56,61
09/19/2021,52,PM2.5,,40-115-9007,AQS,36,18,52
09/19/2022,55,PM2.5,,40-115-9007,AQS,47,29,55
09/19/2023,59,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,48,29,59
09/19/2024,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,42,48,57
09/19/2025,65,PM2.5,,40-115-9007,AQS,50,39,65
09/20/2021,71,PM2.5,,40-115-9007,AQS,45,54,71
09/20/2022,53,PM2.5,,40-115-9007,AQS,49,33,53
09/20/2023,45,Ozone,QUAPAW SHELTER,40-115-9004,AQS,45,10,34
09/20/2024,63,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,48,63
09/20/2025,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,37,14,38
09/21/2021,51,PM2.5,,40-115-9007,AQS,41,23,51
09/21/2022,58,PM2.5,,40-115-9007,AQS,58,47,58
09/21/2023,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,19,54
09/21/2024,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,50,27,58
09/21/2025,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,34,16,51
09/22/2021,44,PM2.5,,40-115-9007,AQS,41,30,44
09/22/2022,51,PM2.5,,40-115-9007,AQS,30,25,51
09/22/2023,33,Ozone,QUAPAW SHELTER,40-115-9004,AQS,33,10,32
09/22/2024,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,12,30
09/22/2025,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,33,19,54
09/23/2021,57,PM2.5,,40-115-9007,AQS,50,31,57
09/23/2022,64,Ozone,QUAPAW SHELTER,40-115-9004,AQS,64,38,58
09/23/2023,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,17,48
09/23/2024,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,28
09/23/2025,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,29,13,34
09/24/2021,64,Ozone,QUAPAW SHELTER,40-115-9004,AQS,64,42,62
09/24/2022,77,Ozone,QUAPAW SHELTER,40-115-9004,AQS,77,43,69
09/24/2023,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,9,29
09/24/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,18,52
09/24/2025,32,Ozone,QUAPAW SHELTER,40-115-9004,AQS,32,12,31
09/25/2021,55,PM2.5,,40-115-9007,AQS,47,31,55
09/25/2022,52,PM2.5,,40-115-9007,AQS,43,25,52
09/25/2023,39,Ozone,QUAPAW SHELTER,40-115-9004,AQS,39,13,36
09/25/2024,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,48
09/25/2025,74,PM2.5,,40-115-9007,AQS,37,40,74
09/26/2021,112,Ozone,QUAPAW SHELTER,40-115-9004,AQS,112,42,65
09/26/2022,60,PM2.5,,40-115-9007,AQS,43,44,60
09/26/2023,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,21,36
09/26/2024,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,22,51
09/26/2025,53,PM2.5,,40-115-9007,AQS,42,26,53
09/27/2021,105,Ozone,QUAPAW SHELTER,40-115-9004,AQS,105,54,84
09/27/2022,55,PM2.5,,40-115-9007,AQS,30,43,55
09/27/2023,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,49,27,49
09/27/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,31,52
09/27/2025,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,22,49
09/28/2021,87,Ozone,QUAPAW SHELTER,40-115-9004,AQS,87,52,86
09/28/2022,46,PM2.5,,40-115-9007,AQS,31,31,46
09/28/2023,67,Ozone,QUAPAW SHELTER,40-115-9004,AQS,67,31,61
09/28/2024,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,27,43
09/28/2025,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,48,28,54
09/29/2021,68,PM2.5,,40-115-9007,AQS,39,35,68
09/29/2022,28,Ozone,QUAPAW SHELTER,40-115-9004,AQS,28,20,24
09/29/2023,60,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,27,60
09/29/2024,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,36,23,36
09/29/2025,82,PM2.5,,40-115-9007,AQS,46,55,82
09/30/2021,64,PM2.5,,40-115-9007,AQS,35,31,64
09/30/2022,67,PM2.5,,40-115-9007,AQS,31,37,67
09/30/2023,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,31,54
09/30/2024,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,38,22,47
09/30/2025,70,PM2.5,,40-115-9007,AQS,48,42,70
10/13/2021,22,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,22
10/13/2022,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,37,36,42
10/13/2023,26,PM10,QUAPAW SHELTER,40-115-9004,AQS,22,26,24
10/13/2024,61,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,61,56
10/14/2021,38,PM2.5,,40-115-9007,AQS,.,17,38
10/14/2022,53,PM2.5,,40-115-9007,AQS,45,45,53
10/14/2023,13,Ozone,QUAPAW SHELTER,40-115-9004,AQS,13,8,9
10/14/2024,37,PM10,,40-115-9007,AQS,.,37,31
10/15/2021,37,PM2.5,,40-115-9007,AQS,.,19,37
10/15/2022,49,PM2.5,,40-115-9007,AQS,49,34,49
10/15/2023,25,Ozone,QUAPAW SHELTER,40-115-9004,AQS,25,6,15
10/15/2024,44,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,44,29
10/16/2021,31,PM2.5,,40-115-9007,AQS,.,16,31
10/16/2022,45,PM2.5,,40-115-9007,AQS,31,26,45
10/16/2023,32,Ozone,QUAPAW SHELTER,40-115-9004,AQS,32,19,26
10/16/2024,61,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,61,53
10/17/2021,52,PM2.5,,40-115-9007,AQS,.,22,52
10/17/2022,36,PM2.5,,40-115-9007,AQS,34,35,36
10/17/2023,36,Ozone,QUAPAW SHELTER,40-115-9004,AQS,36,21,31
10/17/2024,52,PM2.5,,40-115-9007,AQS,.,51,52
10/18/2021,55,PM2.5,,40-115-9007,AQS,.,26,55
10/18/2022,37,PM10,,40-115-9007,AQS,34,37,36
10/18/2023,47,Ozone,QUAPAW SHELTER,40-115-9004,AQS,47,28,34
10/18/2024,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,44,49
10/19/2021,60,PM2.5,,40-115-9007,AQS,.,32,60
10/19/2022,51,PM10,,40-115-9007,AQS,36,51,48
10/19/2023,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,33,34,43
10/19/2024,67,PM10,QUAPAW SHELTER,40-115-9004,AQS,.,67,61
10/20/2021,76,PM2.5,,40-115-9007,AQS,.,44,76
10/20/2022,52,PM2.5,,40-115-9007,AQS,48,51,52
10/20/2023,44,PM10,,40-115-9007,AQS,34,44,40
10/20/2024,87,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,87,87
10/21/2021,39,PM2.5,,40-115-9007,AQS,31,34,39
10/21/2022,71,Ozone,QUAPAW SHELTER,40-115-9004,AQS,71,44,54
10/21/2023,40,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,39,32,40
10/21/2024,61,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,53,61
10/22/2021,55,PM2.5,,40-115-9007,AQS,44,43,55
10/22/2022,47,PM2.5,,40-115-9007,AQS,46,44,47
10/22/2023,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,31,31
10/22/2024,51,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,34,51
10/23/2021,62,PM2.5,,40-115-9007,AQS,38,27,62
10/23/2022,46,PM2.5,,40-115-9007,AQS,38,38,46
10/23/2023,56,PM2.5,,40-115-9007,AQS,33,46,56
10/23/2024,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,44,55
10/24/2021,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,20,52
10/24/2022,34,PM2.5,,40-115-9007,AQS,31,12,34
10/24/2023,35,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,30,13,35
10/24/2024,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,46,44,57
10/25/2021,36,PM2.5,,40-115-9007,AQS,30,22,36
10/25/2022,29,Ozone,QUAPAW SHELTER,40-115-9004,AQS,29,8,23
10/25/2023,56,PM2.5,,40-115-9007,AQS,32,18,56
10/25/2024,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,40,31,49
10/26/2021,58,PM2.5,,40-115-9007,AQS,37,37,58
10/26/2022,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,17,37
10/26/2023,31,Ozone,QUAPAW SHELTER,40-115-9004,AQS,31,8,26
10/26/2024,40,Ozone,QUAPAW SHELTER,40-115-9004,AQS,40,16,27
10/27/2021,60,PM2.5,,40-115-9007,AQS,32,39,60
10/27/2022,39,PM2.5,,40-115-9007,AQS,28,15,39
10/27/2023,27,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,19,9,27
10/27/2024,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,42,23,55
10/28/2021,34,Ozone,QUAPAW SHELTER,40-115-9004,AQS,34,25,19
10/28/2022,74,Ozone,QUAPAW SHELTER,40-115-9004,AQS,74,21,56
10/28/2023,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,11,6,24
10/28/2024,59,PM2.5,,40-115-9007,AQS,43,49,59
10/29/2021,44,PM2.5,,40-115-9007,AQS,28,31,44
10/29/2022,238,Ozone,QUAPAW SHELTER,40-115-9004,AQS,238,22,62
10/29/2023,25,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,19,6,25
10/29/2024,55,PM2.5,,40-115-9007,AQS,.,44,55
10/30/2021,34,PM2.5,,40-115-9007,AQS,33,31,34
10/30/2022,53,PM2.5,,40-115-9007,AQS,31,12,53
10/30/2023,28,Ozone,QUAPAW SHELTER,40-115-9004,AQS,28,8,26
10/30/2024,48,PM2.5,,40-115-9007,AQS,.,31,48
10/31/2021,54,PM2.5,,40-115-9007,AQS,31,38,54
10/31/2022,67,PM2.5,,40-115-9007,AQS,42,31,67
10/31/2023,28,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,28,11,28
10/31/2024,21,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,21
11/13/2021,38,PM10,,40-115-9007,AQS,31,38,34
11/13/2022,54,PM2.5,,40-115-9007,AQS,28,15,54
11/13/2023,61,PM2.5,,40-115-9007,AQS,41,44,61
11/13/2024,27,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,27,9,27
11/14/2021,40,PM10,,40-115-9007,AQS,32,40,39
11/14/2022,53,PM2.5,,40-115-9007,AQS,22,15,53
11/14/2023,62,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,43,57,62
11/14/2024,32,PM10,QUAPAW SHELTER,40-115-9004,AQS,30,32,29
11/15/2021,55,PM2.5,,40-115-9007,AQS,41,51,55
11/15/2022,56,PM2.5,,40-115-9007,AQS,22,15,56
11/15/2023,70,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,41,61,70
11/15/2024,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,36,21,41
11/16/2021,67,PM2.5,,40-115-9007,AQS,42,51,67
11/16/2022,64,PM2.5,,40-115-9007,AQS,28,23,64
11/16/2023,52,PM2.5,,40-115-9007,AQS,30,20,52
11/16/2024,37,Ozone,QUAPAW SHELTER,40-115-9004,AQS,37,13,36
11/17/2021,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,.,32
11/17/2022,52,PM2.5,,40-115-9007,AQS,31,19,52
11/17/2023,44,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,22,40,44
11/17/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,17,52
11/18/2021,35,Ozone,QUAPAW SHELTER,40-115-9004,AQS,35,.,24
11/18/2022,29,Ozone,QUAPAW SHELTER,40-115-9004,AQS,29,12,24
11/18/2023,64,PM10,QUAPAW SHELTER,40-115-9004,AQS,33,64,60
11/18/2024,36,Ozone,QUAPAW SHELTER,40-115-9004,AQS,36,7,22
11/19/2021,38,Ozone,QUAPAW SHELTER,40-115-9004,AQS,38,.,34
11/19/2022,39,PM2.5,,40-115-9007,AQS,30,19,39
11/19/2023,57,PM2.5,,40-115-9007,AQS,22,23,57
11/19/2024,13,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,13
11/20/2021,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,40,.,43
11/20/2022,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,20,52
11/20/2023,32,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,23,8,32
11/20/2024,7,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,7,7
11/21/2021,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,36,.,52
11/21/2022,54,PM2.5,,40-115-9007,AQS,34,24,54
11/21/2023,45,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,20,15,45
11/21/2024,25,PM2.5,,40-115-9007,AQS,.,12,25
11/22/2021,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,33,.,49
11/22/2022,58,PM2.5,,40-115-9007,AQS,31,22,58
11/22/2023,27,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,26,12,27
11/22/2024,31,PM2.5,,40-115-9007,AQS,.,19,31
11/23/2021,44,Ozone,QUAPAW SHELTER,40-115-9004,AQS,44,.,43
11/23/2022,59,PM2.5,,40-115-9007,AQS,37,20,59
11/23/2023,33,Ozone,QUAPAW SHELTER,40-115-9004,AQS,33,12,32
11/23/2024,39,PM2.5,,40-115-9007,AQS,.,16,39
11/24/2021,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,44,.,47
11/24/2022,48,PM2.5,,40-115-9007,AQS,26,11,48
11/24/2023,35,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,22,12,35
11/24/2024,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,37
11/25/2021,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,25,.,38
11/25/2022,65,PM2.5,,40-115-9007,AQS,29,25,65
11/25/2023,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,27,16,54
11/25/2024,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,22,46
11/26/2021,31,Ozone,QUAPAW SHELTER,40-115-9004,AQS,31,.,29
11/26/2022,68,PM2.5,,40-115-9007,AQS,20,22,68
11/26/2023,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,28,10,43
11/26/2024,38,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,28,38
11/27/2021,32,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,31,.,32
11/27/2022,60,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,19,13,60
11/27/2023,61,PM2.5,,40-115-9007,AQS,32,23,61
11/27/2024,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,21,20,48
11/28/2021,28,Ozone,QUAPAW SHELTER,40-115-9004,AQS,28,.,25
11/28/2022,57,PM2.5,,40-115-9007,AQS,33,17,57
11/28/2023,53,PM2.5,,40-115-9007,AQS,31,33,53
11/28/2024,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,21,18,48
11/29/2021,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,34,.,36
11/29/2022,38,PM2.5,,40-115-9007,AQS,33,15,38
11/29/2023,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,32,19,34
11/29/2024,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,28,17,48
11/30/2021,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,33,.,52
11/30/2022,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,24,13,24
11/30/2023,53,PM2.5,,40-115-9007,AQS,32,14,53
11/30/2024,42,PM2.5,,40-115-9007,AQS,32,14,42
12/13/2021,60,PM2.5,,40-115-9007,AQS,.,22,60
12/13/2022,25,PM2.5,,40-115-9007,AQS,.,8,25
12/13/2023,69,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,45,69
12/13/2024,34,PM2.5,,40-115-9007,AQS,.,20,34
12/14/2021,60,PM2.5,,40-115-9007,AQS,.,24,60
12/14/2022,65,PM2.5,,40-115-9007,AQS,.,28,65
12/14/2023,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,27,52
12/14/2024,31,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,31
12/15/2021,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,17,53
12/15/2022,55,PM2.5,,40-115-9007,AQS,.,26,55
12/15/2023,49,PM2.5,,40-115-9007,AQS,.,22,49
12/15/2024,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,43
12/16/2021,55,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,55
12/16/2022,32,PM2.5,,40-115-9007,AQS,.,23,32
12/16/2023,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,46
12/16/2024,20,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,20
12/17/2021,60,PM2.5,,40-115-9007,AQS,.,22,60
12/17/2022,26,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,26
12/17/2023,41,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,11,41
12/17/2024,46,PM2.5,,40-115-9007,AQS,.,17,46
12/18/2021,60,PM2.5,,40-115-9007,AQS,.,21,60
12/18/2022,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,47
12/18/2023,23,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,8,23
12/18/2024,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,12,34
12/19/2021,61,PM2.5,,40-115-9007,AQS,.,22,61
12/19/2022,33,PM2.5,,40-115-9007,AQS,.,12,33
12/19/2023,33,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,33
12/19/2024,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,54
12/20/2021,59,PM2.5,,40-115-9007,AQS,.,20,59
12/20/2022,69,PM2.5,,40-115-9007,AQS,.,26,69
12/20/2023,42,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,42
12/20/2024,47,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,47
12/21/2021,58,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,19,58
12/21/2022,71,PM2.5,,40-115-9007,AQS,.,30,71
12/21/2023,53,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,22,53
12/21/2024,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,22,56
12/22/2021,61,PM2.5,,40-115-9007,AQS,.,22,61
12/22/2022,49,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,49
12/22/2023,57,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,57
12/22/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,52
12/23/2021,61,PM2.5,,40-115-9007,AQS,.,23,61
12/23/2022,21,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,21
12/23/2023,56,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,16,56
12/23/2024,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,25,52
12/24/2021,53,PM2.5,,40-115-9007,AQS,.,17,53
12/24/2022,24,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,24
12/24/2023,20,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,20
12/24/2024,66,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,25,66
12/25/2021,61,PM2.5,,40-115-9007,AQS,.,25,61
12/25/2022,43,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,43
12/25/2023,7,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,2,7
12/25/2024,83,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,37,83
12/26/2021,57,PM2.5,,40-115-9007,AQS,.,20,57
12/26/2022,40,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,40
12/26/2023,10,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,6,10
12/26/2024,48,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,13,48
12/27/2021,59,PM2.5,,40-115-9007,AQS,.,22,59
12/27/2022,52,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,.,52
12/27/2023,26,PM2.5,,40-115-9007,AQS,.,6,26
12/27/2024,39,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,9,39
12/28/2021,57,PM2.5,,40-115-9007,AQS,.,21,57
12/28/2022,54,PM2.5,,40-115-9007,AQS,.,28,54
12/28/2023,49,PM2.5,,40-115-9007,AQS,.,11,49
12/28/2024,54,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,54
12/29/2021,56,PM2.5,,40-115-9007,AQS,.,19,56
12/29/2022,46,PM2.5,,40-115-9007,AQS,.,29,46
12/29/2023,37,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,37
12/29/2024,36,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,8,36
12/30/2021,60,PM2.5,,40-115-9007,AQS,.,22,60
12/30/2022,41,PM2.5,,40-115-9007,AQS,.,12,41
12/30/2023,34,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,14,34
12/30/2024,46,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,15,46
12/31/2021,54,PM2.5,,40-115-9007,AQS,.,18,54
12/31/2022,58,PM2.5,,40-115-9007,AQS,.,21,58
12/31/2023,44,PM2.5,QUAPAW SHELTER,40-115-9004,AQS,.,10,44
12/31/2024,22,PM2.5,,40-115-9007,AQS,.,6,22